====================================================================================================
Jump parameters:
====================================================================================================
T_0                        6776.62280568    -0.00024660     0.00022796    -0.00071499     0.00069081
b                             0.28117556    -0.06680407     0.05652837    -0.19818485     0.15089362
dur_[d]                       0.18281770    -0.00077506     0.00075541    -0.00220839     0.00254629
R_dRpRs                       0.00386259    -0.00255191     0.00182114    -0.01760010     0.01155519
T_dRpRs                       0.00010980    -0.00053160     0.00054840    -0.00138357     0.00173540
lc6bjd.dat_A0                 1.00735448    -0.00967546     0.00993110    -0.04096380     0.02880444
lc6bjd.dat_D1                 0.00052594    -0.00129960     0.00120959    -0.00366087     0.00371675
lc6bjd.dat_D2                -0.00003546    -0.00004068     0.00004378    -0.00012334     0.00012598
lc6bjd.dat_E1                 0.00000175    -0.00001111     0.00000310    -0.00007437     0.00001164
lc6bjd.dat_E2                -0.00000004    -0.00000002     0.00000003    -0.00000004     0.00000016
lc8det.dat_A0                 1.00000081    -0.00001140     0.00001206    -0.00003440     0.00003446
CEphotWN_lc1                 -7.42863909    -0.13116315     0.10990372    -0.56050968     0.28621627
CEphotscale_lc1dim0          -7.55989550    -0.38627924     1.42817644    -1.62471904     4.50531898
CEphotmetric_lc1dim0         -4.28247783    -0.81575574     1.76236332    -2.28307838     4.24137280
====================================================================================================
Additional input parameters: 
====================================================================================================
Rstar                         1.33303328    -0.02701817     0.02716515    -0.08048221     0.08019504
Mstar                         0.95008288    -0.02011846     0.02004928    -0.05993666     0.05949800
====================================================================================================
Derived parameters: 
====================================================================================================
Rp_[Rjup]                     1.36205564    -0.02760640     0.02775658    -0.08223444     0.08194102
Mp_[Mjup]                     0.15317380    -0.00217006     0.00214741    -0.00651176     0.00632995
rho_p_[rhoJup]                0.06061516    -0.00364148     0.00393004    -0.01000520     0.01283724
g_p_[SI]                      2.04628282    -0.08486993     0.09049519    -0.24025619     0.28856680
dF                            0.01102500     0.00000000     0.00000000     0.00000000     0.00000000
aRs                           7.80458838    -0.14268967     0.13333204    -0.44766742     0.31477785
a_[au]                        0.04835660    -0.00131512     0.00129929    -0.00402444     0.00378458
rhoS_[rhoSun]                 0.40102504    -0.02468837     0.02689449    -0.06851158     0.08775265
Ms_[Msun]                     0.95008288    -0.02011846     0.02004928    -0.05993666     0.05949800
Rs_[Rsun]                     1.33303328    -0.02701817     0.02716515    -0.08048221     0.08019504
inclination_[deg]            87.93431756    -0.45865314     0.51937758    -1.29534648     1.47813269
eccentricity                  0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
omega_[deg]                   0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
Occult_dur                    0.00000000    -0.56650347     0.49876908    -1.93082603     1.93235239
Rs_a                          0.12812976    -0.00215218     0.00238620    -0.00496743     0.00782295
MF_PDF_[Msun]                 0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
R_u1                          0.42100000     0.00000000     0.00000000     0.00000000     0.00000000
R_u2                          0.21300000     0.00000000     0.00000000     0.00000000     0.00000000
T_u1                          0.42100000     0.00000000     0.00000000     0.00000000     0.00000000
T_u2                          0.21300000     0.00000000     0.00000000     0.00000000     0.00000000
====================================================================================================
Fixed parameters: 
====================================================================================================
RpRs                          0.10500000 
Period_[d]                    4.17806000 
esin(w)                       0.00000000 
ecos(w)                       0.00000000 
K                             0.02000000 
R_DFocc                       0.00000000 
T_DFocc                       0.00000000 
R_c1                          1.05500000 
R_c2                          0.20800000 
R_c3                          0.00000000 
R_c4                          0.00000000 
T_c1                          1.05500000 
T_c2                          0.20800000 
T_c3                          0.00000000 
T_c4                          0.00000000 
lc6bjd.dat_A1                 0.00000000 
lc6bjd.dat_A2                 0.00000000 
lc6bjd.dat_A3                 0.00000000 
lc6bjd.dat_A4                 0.00000000 
lc6bjd.dat_B1                 0.00000000 
lc6bjd.dat_B2                 0.00000000 
lc6bjd.dat_C11                0.00000000 
lc6bjd.dat_C12                0.00000000 
lc6bjd.dat_C21                0.00000000 
lc6bjd.dat_C22                0.00000000 
lc6bjd.dat_G1                 0.00000000 
lc6bjd.dat_G2                 0.00000000 
lc6bjd.dat_G3                 0.00000000 
lc6bjd.dat_H1                 0.00000000 
lc6bjd.dat_H2                 0.00000000 
lc8det.dat_A1                 0.00000000 
lc8det.dat_A2                 0.00000000 
lc8det.dat_A3                 0.00000000 
lc8det.dat_A4                 0.00000000 
lc8det.dat_B1                 0.00000000 
lc8det.dat_B2                 0.00000000 
lc8det.dat_C11                0.00000000 
lc8det.dat_C12                0.00000000 
lc8det.dat_C21                0.00000000 
lc8det.dat_C22                0.00000000 
lc8det.dat_D1                 0.00000000 
lc8det.dat_D2                 0.00000000 
lc8det.dat_E1                 0.00000000 
lc8det.dat_E2                 0.00000000 
lc8det.dat_G1                 0.00000000 
lc8det.dat_G2                 0.00000000 
lc8det.dat_G3                 0.00000000 
lc8det.dat_H1                 0.00000000 
lc8det.dat_H2                 0.00000000 
====================================================================================================
