====================================================================================================
Jump parameters:
====================================================================================================
T_0                        6776.62200929    -0.00022193     0.00022827    -0.00067985     0.00066844
RpRs                          0.10020202    -0.00052628     0.00057637    -0.00136578     0.00181964
b                             0.27439984    -0.06897234     0.06346427    -0.23142578     0.16625071
dur_[d]                       0.18168326    -0.00083258     0.00097995    -0.00203324     0.00303726
rv1.dat_gamma                -9.23137116    -0.00296761     0.00292578    -0.00896458     0.00902129
rv1.dat_jitter                0.01360028    -0.00218673     0.00259852    -0.00532801     0.00926135
rv2.dat_gamma                -9.20952454    -0.00426918     0.00412382    -0.01292543     0.01334930
rv2.dat_jitter               30.76827297   -24.24795649    44.80832026   -30.72191536    69.02165456
GPphotWN_lc1                -14.90210389    -0.27091690     0.22218303    -0.95176105     0.61009172
GPphotscale_lc1dim0         -17.08130406    -0.44421713     0.47997949    -1.57401514     2.53786837
GPphotmetric_lc1dim0         -8.59225812    -0.97745312     1.13123505    -2.75224821     4.67645470
====================================================================================================
Additional input parameters: 
====================================================================================================
Rstar                         1.33304257    -0.02703669     0.02703532    -0.08109304     0.08105429
Mstar                         0.94993249    -0.01996564     0.01992498    -0.05981513     0.06016848
====================================================================================================
Derived parameters: 
====================================================================================================
Rp_[Rjup]                     1.30003641    -0.02727055     0.02744818    -0.08084475     0.08308212
Mp_[Mjup]                     0.15315766    -0.00215363     0.00213425    -0.00649877     0.00640089
rho_p_[rhoJup]                0.06968948    -0.00431602     0.00466862    -0.01209952     0.01519488
g_p_[SI]                      2.24565635    -0.09634409     0.10198176    -0.27266504     0.32565239
dF                            0.01004045    -0.00010519     0.00011584    -0.00027184     0.00036797
aRs                           7.82938037    -0.16574511     0.13600467    -0.51149865     0.30018907
a_[au]                        0.04848256    -0.00138157     0.00131983    -0.00422644     0.00379371
rhoS_[rhoSun]                 0.40091463    -0.02467455     0.02686164    -0.06893939     0.08797123
Ms_[Msun]                     0.94993249    -0.01996564     0.01992498    -0.05981513     0.06016848
Rs_[Rsun]                     1.33304257    -0.02703669     0.02703532    -0.08109304     0.08105429
inclination_[deg]            87.99134690    -0.51725643     0.53109407    -1.45342861     1.71071750
eccentricity                  0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
omega_[deg]                   0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
Occult_dur                    0.00000000    -0.50986410     0.50877004    -1.84162448     1.89901680
Rs_a                          0.12772403    -0.00218066     0.00276235    -0.00471339     0.00897548
MF_PDF_[Msun]                 0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
R_u1                          0.42100000     0.00000000     0.00000000     0.00000000     0.00000000
R_u2                          0.21300000     0.00000000     0.00000000     0.00000000     0.00000000
T_u1                          0.42100000     0.00000000     0.00000000     0.00000000     0.00000000
T_u2                          0.21300000     0.00000000     0.00000000     0.00000000     0.00000000
====================================================================================================
Fixed parameters: 
====================================================================================================
Period_[d]                    4.17806200 
esin(w)                       0.00000000 
ecos(w)                       0.00000000 
K                             0.02000000 
R_DFocc                       0.00000000 
T_DFocc                       0.00000000 
R_c1                          1.05500000 
R_c2                          0.20800000 
R_c3                          0.00000000 
R_c4                          0.00000000 
T_c1                          1.05500000 
T_c2                          0.20800000 
T_c3                          0.00000000 
T_c4                          0.00000000 
lc6bjd.dat_A0                 1.00000000 
lc6bjd.dat_A1                 0.00000000 
lc6bjd.dat_A2                 0.00000000 
lc6bjd.dat_A3                 0.00000000 
lc6bjd.dat_A4                 0.00000000 
lc6bjd.dat_B1                 0.00000000 
lc6bjd.dat_B2                 0.00000000 
lc6bjd.dat_C11                0.00000000 
lc6bjd.dat_C12                0.00000000 
lc6bjd.dat_C21                0.00000000 
lc6bjd.dat_C22                0.00000000 
lc6bjd.dat_D1                 0.00000000 
lc6bjd.dat_D2                 0.00000000 
lc6bjd.dat_E1                 0.00000000 
lc6bjd.dat_E2                 0.00000000 
lc6bjd.dat_G1                 0.00000000 
lc6bjd.dat_G2                 0.00000000 
lc6bjd.dat_G3                 0.00000000 
lc6bjd.dat_H1                 0.00000000 
lc6bjd.dat_H2                 0.00000000 
lc8det.dat_A0                 1.00000000 
lc8det.dat_A1                 0.00000000 
lc8det.dat_A2                 0.00000000 
lc8det.dat_A3                 0.00000000 
lc8det.dat_A4                 0.00000000 
lc8det.dat_B1                 0.00000000 
lc8det.dat_B2                 0.00000000 
lc8det.dat_C11                0.00000000 
lc8det.dat_C12                0.00000000 
lc8det.dat_C21                0.00000000 
lc8det.dat_C22                0.00000000 
lc8det.dat_D1                 0.00000000 
lc8det.dat_D2                 0.00000000 
lc8det.dat_E1                 0.00000000 
lc8det.dat_E2                 0.00000000 
lc8det.dat_G1                 0.00000000 
lc8det.dat_G2                 0.00000000 
lc8det.dat_G3                 0.00000000 
lc8det.dat_H1                 0.00000000 
lc8det.dat_H2                 0.00000000 
rv1.dat_W1                    0.00000000 
rv1.dat_W2                    0.00000000 
rv1.dat_V1                    0.00000000 
rv1.dat_V2                    0.00000000 
rv1.dat_U1                    0.00000000 
rv1.dat_U2                    0.00000000 
rv1.dat_S1                    0.00000000 
rv1.dat_S2                    0.00000000 
rv1.dat_P1                    0.00000000 
rv1.dat_P2                    0.00000000 
rv1.dat_P3                    0.00000000 
rv1.dat_P4                    0.00000000 
rv2.dat_W1                    0.00000000 
rv2.dat_W2                    0.00000000 
rv2.dat_V1                    0.00000000 
rv2.dat_V2                    0.00000000 
rv2.dat_U1                    0.00000000 
rv2.dat_U2                    0.00000000 
rv2.dat_S1                    0.00000000 
rv2.dat_S2                    0.00000000 
rv2.dat_P1                    0.00000000 
rv2.dat_P2                    0.00000000 
rv2.dat_P3                    0.00000000 
rv2.dat_P4                    0.00000000 
====================================================================================================
